Defined configuration:
 cfg:	sc9_fab11	
		50:01:43:80:02:ae:08:e4
		50:06:01:60:39:a0:25:60
 zone:	sc9_prod_vmg1_2_hba1_sc9_cx3_80_02_spa2	
		50:01:43:80:02:ae:08:e4
		50:06:01:62:39:a0:25:60
 zone:	sc9_prod_vmg1_2_hba1_sc9_cx3_80_02_spb0	
		50:01:43:80:02:ae:08:e4
		50:06:01:68:39:a0:25:60
 zone:	sc9_prod_vmg1_2_hba1_sc9_cx3_80_02_spb2	
		50:01:43:80:02:ae:08:e4
		50:06:01:6a:39:a0:25:60
 zone:	sc9_prod_vmg1_2_hba1_sc9_cx3_80_03_spa0	
		50:06:01:60:39:a0:3d:39
		50:01:43:80:02:ae:08:e4
 zone:	sc9_prod_vmg1_2_hba1_sc9_cx3_80_03_spa2	
		50:06:01:62:39:a0:3d:39
		50:01:43:80:02:ae:08:e4
 zone:	sc9_prod_vmg1_2_hba1_sc9_cx3_80_03_spb0	
		50:06:01:68:39:a0:3d:39
		50:01:43:80:02:ae:08:e4
 zone:	sc9_prod_vmg1_2_hba1_sc9_cx3_80_03_spb2	
		50:06:01:6a:39:a0:3d:39
		50:01:43:80:02:ae:08:e4
 zone:	sc9_prod_vmg1_2_hba1_sc9_vmax2875_FA7gA	
		50:01:43:80:02:ae:08:e4
		50:00:09:72:08:2c:ed:98
 zone:	sc9_prod_vmg1_3_hba1_cx4_1870_a01	
		50:06:01:61:3b:20:5b:8f
		50:01:43:80:02:ae:10:e0
 zone:	sc9_prod_vmg1_3_hba1_cx4_1870_a03	
		50:06:01:63:3b:20:5b:8f
		50:01:43:80:02:ae:10:e0
 zone:	sc9_prod_vmg1_3_hba1_cx4_1870_b01	
		50:06:01:69:3b:20:5b:8f
		50:01:43:80:02:ae:10:e0
 zone:	sc9_prod_vmg1_3_hba1_cx4_1870_b03	
		50:06:01:6b:3b:20:5b:8f
		50:01:43:80:02:ae:10:e0
 zone:	sc9_prod_vmg1_3_hba1_sc9_cx3_80_02_spa0	
		50:01:43:80:02:ae:10:e0
		50:06:01:60:39:a0:25:60
 zone:	sc9_prod_vmg1_3_hba1_sc9_cx3_80_02_spa2	
		50:01:43:80:02:ae:10:e0
		50:06:01:62:39:a0:25:60
 zone:	sc9_prod_vmg1_3_hba1_sc9_cx3_80_02_spb0	
		50:01:43:80:02:ae:10:e0
		50:06:01:68:39:a0:25:60
 zone:	sc9_prod_vmg1_3_hba1_sc9_cx3_80_02_spb2	
		50:01:43:80:02:ae:10:e0
		50:06:01:6a:39:a0:25:60
 zone:	sc9_prod_vmg1_3_hba1_sc9_cx3_80_03_spa0	
		50:06:01:60:39:a0:3d:39
		50:01:43:80:02:ae:10:e0
 zone:	sc9_prod_vmg1_3_hba1_sc9_cx3_80_03_spa2	
		50:06:01:62:39:a0:3d:39
		50:01:43:80:02:ae:10:e0
 zone:	sc9_prod_vmg1_3_hba1_sc9_cx3_80_03_spb0	
		50:06:01:68:39:a0:3d:39
		50:01:43:80:02:ae:10:e0
 zone:	sc9_prod_vmg1_3_hba1_sc9_cx3_80_03_spb2	
		50:06:01:6a:39:a0:3d:39
		50:01:43:80:02:ae:10:e0
 zone:	sc9_prod_vmg1_3_hba1_sc9_vmax2875_FA7gA	
		50:01:43:80:02:ae:10:e0
		50:00:09:72:08:2c:ed:98
 zone:	sc9_prod_vmg1_4_hba1_cx4_1870_a01	
		50:06:01:61:3b:20:5b:8f
		50:01:43:80:02:ae:0a:a8
 zone:	sc9_prod_vmg1_4_hba1_cx4_1870_a03	
		50:06:01:63:3b:20:5b:8f
		50:01:43:80:02:ae:0a:a8
 zone:	sc9_prod_vmg1_4_hba1_cx4_1870_b01	
		50:06:01:69:3b:20:5b:8f
		50:01:43:80:02:ae:0a:a8
 zone:	sc9_prod_vmg1_4_hba1_cx4_1870_b03	
		50:06:01:6b:3b:20:5b:8f
		50:01:43:80:02:ae:0a:a8
 zone:	sc9_prod_vmg1_4_hba1_sc9_cx3_80_02_spa0	
		50:01:43:80:02:ae:0a:a8
		50:06:01:60:39:a0:25:60
 zone:	sc9_prod_vmg1_4_hba1_sc9_cx3_80_02_spa2	
		50:01:43:80:02:ae:0a:a8
		50:06:01:62:39:a0:25:60
 zone:	sc9_prod_vmg1_4_hba1_sc9_cx3_80_02_spb0	
		50:01:43:80:02:ae:0a:a8
		50:06:01:68:39:a0:25:60
 zone:	sc9_prod_vmg1_4_hba1_sc9_cx3_80_02_spb2	
		50:01:43:80:02:ae:0a:a8
		50:06:01:6a:39:a0:25:60
 zone:	sc9_prod_vmg1_4_hba1_sc9_cx3_80_03_spa0	
		50:06:01:60:39:a0:3d:39
		50:01:43:80:02:ae:0a:a8
 zone:	sc9_prod_vmg1_4_hba1_sc9_cx3_80_03_spa2	
		50:06:01:62:39:a0:3d:39
		50:01:43:80:02:ae:0a:a8
 zone:	sc9_prod_vmg1_4_hba1_sc9_cx3_80_03_spb0	
		50:06:01:68:39:a0:3d:39
		50:01:43:80:02:ae:0a:a8
 zone:	sc9_prod_vmg1_4_hba1_sc9_cx3_80_03_spb2	
		50:06:01:6a:39:a0:3d:39
		50:01:43:80:02:ae:0a:a8
 zone:	sc9_prod_vmg1_4_hba1_sc9_vmax2875_FA7gA	
		50:01:43:80:02:ae:0a:a8
		50:00:09:72:08:2c:ed:98
 zone:	sc9_prod_vmg1_5_hba1_cx4_1870_a01	
		50:06:01:61:3b:20:5b:8f
		50:01:43:80:02:ae:1d:40
 zone:	sc9_prod_vmg1_5_hba1_cx4_1870_a03	
		50:06:01:63:3b:20:5b:8f
		50:01:43:80:02:ae:1d:40
 zone:	sc9_prod_vmg1_5_hba1_cx4_1870_b01	
		50:06:01:69:3b:20:5b:8f
		50:01:43:80:02:ae:1d:40
 zone:	sc9_prod_vmg1_5_hba1_cx4_1870_b03	
		50:06:01:6b:3b:20:5b:8f
		50:01:43:80:02:ae:1d:40
 zone:	sc9_prod_vmg1_5_hba1_sc9_cx3_80_02_spa0	
		50:01:43:80:02:ae:1d:40
		50:06:01:60:39:a0:25:60
 zone:	sc9_prod_vmg1_5_hba1_sc9_cx3_80_02_spa2	
		50:01:43:80:02:ae:1d:40
		50:06:01:62:39:a0:25:60
 zone:	sc9_prod_vmg1_5_hba1_sc9_cx3_80_02_spb0	
		50:01:43:80:02:ae:1d:40
		50:06:01:68:39:a0:25:60
 zone:	sc9_prod_vmg1_5_hba1_sc9_cx3_80_02_spb2	
		50:01:43:80:02:ae:1d:40
		50:06:01:6a:39:a0:25:60
 zone:	sc9_prod_vmg1_5_hba1_sc9_cx3_80_03_spa0	
		50:06:01:60:39:a0:3d:39
		50:01:43:80:02:ae:1d:40
 zone:	sc9_prod_vmg1_5_hba1_sc9_cx3_80_03_spa2	
		50:06:01:62:39:a0:3d:39
		50:01:43:80:02:ae:1d:40
 zone:	sc9_prod_vmg1_5_hba1_sc9_cx3_80_03_spb0	
		50:06:01:68:39:a0:3d:39
		50:01:43:80:02:ae:1d:40
 zone:	sc9_prod_vmg1_5_hba1_sc9_cx3_80_03_spb2	
		50:06:01:6a:39:a0:3d:39
		50:01:43:80:02:ae:1d:40
 zone:	sc9_prod_vmg1_5_hba1_sc9_vmax2875_FA7gA	
		50:01:43:80:02:ae:1d:40
		50:00:09:72:08:2c:ed:98
 zone:	sc9_prod_vmg1_6_hba1_cx4_1870_a01	
		50:06:01:61:3b:20:5b:8f
		50:01:43:80:02:ae:10:0c
 zone:	sc9_prod_vmg1_6_hba1_cx4_1870_a03	
		50:06:01:63:3b:20:5b:8f
		50:01:43:80:02:ae:10:0c
 zone:	sc9_prod_vmg1_6_hba1_cx4_1870_b01	
		50:06:01:69:3b:20:5b:8f
		50:01:43:80:02:ae:10:0c
 zone:	sc9_prod_vmg1_6_hba1_cx4_1870_b03	
		50:06:01:6b:3b:20:5b:8f
		50:01:43:80:02:ae:10:0c
 zone:	sc9_prod_vmg1_6_hba1_sc9_cx3_80_02_spa0	
		50:01:43:80:02:ae:10:0c
		50:06:01:60:39:a0:25:60
 zone:	sc9_prod_vmg1_6_hba1_sc9_cx3_80_02_spa2	
		50:01:43:80:02:ae:10:0c
		50:06:01:62:39:a0:25:60
 zone:	sc9_prod_vmg1_6_hba1_sc9_cx3_80_02_spb0	
		50:01:43:80:02:ae:10:0c
		50:06:01:68:39:a0:25:60
 zone:	sc9_prod_vmg1_6_hba1_sc9_cx3_80_02_spb2	
		50:01:43:80:02:ae:10:0c
		50:06:01:6a:39:a0:25:60
 zone:	sc9_prod_vmg1_6_hba1_sc9_cx3_80_03_spa0	
		50:06:01:60:39:a0:3d:39
		50:01:43:80:02:ae:10:0c
 zone:	sc9_prod_vmg1_6_hba1_sc9_cx3_80_03_spa2	
		50:06:01:62:39:a0:3d:39
		50:01:43:80:02:ae:10:0c
 zone:	sc9_prod_vmg1_6_hba1_sc9_cx3_80_03_spb0	
		50:06:01:68:39:a0:3d:39
		50:01:43:80:02:ae:10:0c
 zone:	sc9_prod_vmg1_6_hba1_sc9_cx3_80_03_spb2	
		50:06:01:6a:39:a0:3d:39
		50:01:43:80:02:ae:10:0c
 zone:	sc9_prod_vmg1_6_hba1_sc9_vmax2875_FA7gA	
		50:01:43:80:02:ae:10:0c
		50:00:09:72:08:2c:ed:98
 zone:	sc9_prod_vmg1_7_hba1_cx4_1870_a01	
		50:06:01:61:3b:20:5b:8f
		50:01:43:80:02:ae:21:88
 zone:	sc9_prod_vmg1_7_hba1_cx4_1870_a03	
		50:06:01:63:3b:20:5b:8f
		50:01:43:80:02:ae:21:88
 zone:	sc9_prod_vmg1_7_hba1_cx4_1870_b01	
		50:06:01:69:3b:20:5b:8f
		50:01:43:80:02:ae:21:88
 zone:	sc9_prod_vmg1_7_hba1_cx4_1870_b03	
		50:06:01:6b:3b:20:5b:8f
		50:01:43:80:02:ae:21:88
 zone:	sc9_prod_vmg1_7_hba1_sc9_cx3_80_02_spa0	
		50:01:43:80:02:ae:21:88
		50:06:01:60:39:a0:25:60
 zone:	sc9_prod_vmg1_7_hba1_sc9_cx3_80_02_spa2	
		50:01:43:80:02:ae:21:88
		50:06:01:62:39:a0:25:60
 zone:	sc9_prod_vmg1_7_hba1_sc9_cx3_80_02_spb0	
		50:01:43:80:02:ae:21:88
		50:06:01:68:39:a0:25:60
 zone:	sc9_prod_vmg1_7_hba1_sc9_cx3_80_02_spb2	
		50:01:43:80:02:ae:21:88
		50:06:01:6a:39:a0:25:60
 zone:	sc9_prod_vmg1_7_hba1_sc9_cx3_80_03_spa0	
		50:06:01:60:39:a0:3d:39
		50:01:43:80:02:ae:21:88
 zone:	sc9_prod_vmg1_7_hba1_sc9_cx3_80_03_spa2	
		50:06:01:62:39:a0:3d:39
		50:01:43:80:02:ae:21:88
 zone:	sc9_prod_vmg1_7_hba1_sc9_cx3_80_03_spb0	
		50:06:01:68:39:a0:3d:39
		50:01:43:80:02:ae:21:88
 zone:	sc9_prod_vmg1_7_hba1_sc9_cx3_80_03_spb2	
		50:06:01:6a:39:a0:3d:39
		50:01:43:80:02:ae:21:88
 zone:	sc9_prod_vmg1_7_hba1_sc9_vmax2875_FA7gA	
		50:01:43:80:02:ae:21:88
		50:00:09:72:08:2c:ed:98
 zone:	sc9_prod_vmg1_8_hba1_cx4_1870_a01	
		50:06:01:61:3b:20:5b:8f
		50:01:43:80:02:ae:11:c4
 zone:	sc9_prod_vmg1_8_hba1_cx4_1870_a03	
		50:06:01:63:3b:20:5b:8f
		50:01:43:80:02:ae:11:c4
 zone:	sc9_prod_vmg1_8_hba1_cx4_1870_b01	
		50:06:01:69:3b:20:5b:8f
		50:01:43:80:02:ae:11:c4
 zone:	sc9_prod_vmg1_8_hba1_cx4_1870_b03	
		50:06:01:6b:3b:20:5b:8f
		50:01:43:80:02:ae:11:c4
 zone:	sc9_prod_vmg1_8_hba1_sc9_cx3_80_02_spa0	
		50:01:43:80:02:ae:11:c4
		50:06:01:60:39:a0:25:60
 zone:	sc9_prod_vmg1_8_hba1_sc9_cx3_80_02_spa2	
		50:01:43:80:02:ae:11:c4
		50:06:01:62:39:a0:25:60
 zone:	sc9_prod_vmg1_8_hba1_sc9_cx3_80_02_spb0	
		50:01:43:80:02:ae:11:c4
		50:06:01:68:39:a0:25:60
 zone:	sc9_prod_vmg1_8_hba1_sc9_cx3_80_02_spb2	
		50:01:43:80:02:ae:11:c4
		50:06:01:6a:39:a0:25:60
 zone:	sc9_prod_vmg1_8_hba1_sc9_cx3_80_03_spa0	
		50:06:01:60:39:a0:3d:39
		50:01:43:80:02:ae:11:c4
 zone:	sc9_prod_vmg1_8_hba1_sc9_cx3_80_03_spa2	
		50:06:01:62:39:a0:3d:39
		50:01:43:80:02:ae:11:c4
 zone:	sc9_prod_vmg1_8_hba1_sc9_cx3_80_03_spb0	
		50:06:01:68:39:a0:3d:39
		50:01:43:80:02:ae:11:c4
 zone:	sc9_prod_vmg1_8_hba1_sc9_cx3_80_03_spb2	
		50:06:01:6a:39:a0:3d:39
		50:01:43:80:02:ae:11:c4
 zone:	sc9_prod_vmg1_8_hba1_sc9_vmax2875_FA7gA	
		50:01:43:80:02:ae:11:c4
		50:00:09:72:08:2c:ed:98
 zone:	sc9_prod_vmg1_9_hba1_cx4_1870_a01	
		50:06:01:61:3b:20:5b:8f
		50:01:43:80:02:ae:0b:bc
 zone:	sc9_prod_vmg1_9_hba1_cx4_1870_a03	
		50:06:01:63:3b:20:5b:8f
		50:01:43:80:02:ae:0b:bc
 zone:	sc9_prod_vmg1_9_hba1_cx4_1870_b01	
		50:06:01:69:3b:20:5b:8f
		50:01:43:80:02:ae:0b:bc
 zone:	sc9_prod_vmg1_9_hba1_cx4_1870_b03	
		50:06:01:6b:3b:20:5b:8f
		50:01:43:80:02:ae:0b:bc
 zone:	sc9_prod_vmg1_9_hba1_sc9_cx3_80_02_spa0	
		50:01:43:80:02:ae:0b:bc
		50:06:01:60:39:a0:25:60
 zone:	sc9_prod_vmg1_9_hba1_sc9_cx3_80_02_spa2	
		50:01:43:80:02:ae:0b:bc
		50:06:01:62:39:a0:25:60
 zone:	sc9_prod_vmg1_9_hba1_sc9_cx3_80_02_spb0	
		50:01:43:80:02:ae:0b:bc
		50:06:01:68:39:a0:25:60
 zone:	sc9_prod_vmg1_9_hba1_sc9_cx3_80_02_spb2	
		50:01:43:80:02:ae:0b:bc
		50:06:01:6a:39:a0:25:60
 zone:	sc9_prod_vmg1_9_hba1_sc9_cx3_80_03_spa0	
		50:06:01:60:39:a0:3d:39
		50:01:43:80:02:ae:0b:bc
 zone:	sc9_prod_vmg1_9_hba1_sc9_cx3_80_03_spa2	
		50:06:01:62:39:a0:3d:39
		50:01:43:80:02:ae:0b:bc
 zone:	sc9_prod_vmg1_9_hba1_sc9_cx3_80_03_spb0	
		50:06:01:68:39:a0:3d:39
		50:01:43:80:02:ae:0b:bc
 zone:	sc9_prod_vmg1_9_hba1_sc9_cx3_80_03_spb2	
		50:06:01:6a:39:a0:3d:39
		50:01:43:80:02:ae:0b:bc
 zone:	sc9_prod_vmg1_9_hba1_sc9_vmax2875_FA7gA	
		50:01:43:80:02:ae:0b:bc
		50:00:09:72:08:2c:ed:98
 zone:	sc9_prod_vmg2_1_hba1_sc9_cx3_80_03_spa0	
		50:06:01:60:39:a0:3d:39
		50:01:43:80:03:b9:9f:c8
 zone:	sc9_prod_vmg2_1_hba1_sc9_cx3_80_03_spa2	
		50:06:01:62:39:a0:3d:39
		50:01:43:80:03:b9:9f:c8
 zone:	sc9_prod_vmg2_1_hba1_sc9_cx3_80_03_spb0	
		50:06:01:68:39:a0:3d:39
		50:01:43:80:03:b9:9f:c8
 zone:	sc9_prod_vmg2_1_hba1_sc9_cx3_80_03_spb2	
		50:06:01:6a:39:a0:3d:39
		50:01:43:80:03:b9:9f:c8
 zone:	sc9_prod_vmg2_1_hba1_sc9_vmax2875_FA7gA	
		50:01:43:80:03:b9:9f:c8
		50:00:09:72:08:2c:ed:98
 zone:	sc9_prod_vmg2_2_hba1_sc9_cx3_80_03_spa0	
		50:06:01:60:39:a0:3d:39
		50:01:43:80:03:b9:89:f4
 zone:	sc9_prod_vmg2_2_hba1_sc9_cx3_80_03_spa2	
		50:06:01:62:39:a0:3d:39
		50:01:43:80:03:b9:89:f4
 zone:	sc9_prod_vmg2_2_hba1_sc9_cx3_80_03_spb0	
		50:06:01:68:39:a0:3d:39
		50:01:43:80:03:b9:89:f4
 zone:	sc9_prod_vmg2_2_hba1_sc9_cx3_80_03_spb2	
		50:06:01:6a:39:a0:3d:39
		50:01:43:80:03:b9:89:f4
 zone:	sc9_prod_vmg2_2_hba1_sc9_vmax2875_FA7gA	
		50:01:43:80:03:b9:89:f4
		50:00:09:72:08:2c:ed:98
 zone:	sc9_prod_vmg2_3_hba1_sc9_cx3_80_03_spa0	
		50:06:01:60:39:a0:3d:39
		50:01:43:80:03:b9:9f:ec
 zone:	sc9_prod_vmg2_3_hba1_sc9_cx3_80_03_spa2	
		50:06:01:62:39:a0:3d:39
		50:01:43:80:03:b9:9f:ec
 zone:	sc9_prod_vmg2_3_hba1_sc9_cx3_80_03_spb0	
		50:06:01:68:39:a0:3d:39
		50:01:43:80:03:b9:9f:ec
 zone:	sc9_prod_vmg2_3_hba1_sc9_cx3_80_03_spb2	
		50:06:01:6a:39:a0:3d:39
		50:01:43:80:03:b9:9f:ec
 zone:	sc9_prod_vmg2_3_hba1_sc9_vmax2875_FA7gA	
		50:01:43:80:03:b9:9f:ec
		50:00:09:72:08:2c:ed:98
 zone:	sc9_prod_vmg2_4_hba1_sc9_cx3_80_03_spa0	
		50:06:01:60:39:a0:3d:39
		50:01:43:80:01:1b:a4:ec
 zone:	sc9_prod_vmg2_4_hba1_sc9_cx3_80_03_spa2	
		50:06:01:62:39:a0:3d:39
		50:01:43:80:01:1b:a4:ec
 zone:	sc9_prod_vmg2_4_hba1_sc9_cx3_80_03_spb0	
		50:06:01:68:39:a0:3d:39
		50:01:43:80:01:1b:a4:ec
 zone:	sc9_prod_vmg2_4_hba1_sc9_cx3_80_03_spb2	
		50:06:01:6a:39:a0:3d:39
		50:01:43:80:01:1b:a4:ec
 zone:	sc9_prod_vmg2_4_hba1_sc9_vmax2875_FA7gA	
		50:01:43:80:01:1b:a4:ec
		50:00:09:72:08:2c:ed:98
 zone:	sc9_prod_vmg2_5_hba1_sc9_cx3_80_03_spa0	
		50:06:01:60:39:a0:3d:39
		50:01:43:80:01:1b:a4:c8
 zone:	sc9_prod_vmg2_5_hba1_sc9_cx3_80_03_spa2	
		50:06:01:62:39:a0:3d:39
		50:01:43:80:01:1b:a4:c8
 zone:	sc9_prod_vmg2_5_hba1_sc9_cx3_80_03_spb0	
		50:06:01:68:39:a0:3d:39
		50:01:43:80:01:1b:a4:c8
 zone:	sc9_prod_vmg2_5_hba1_sc9_cx3_80_03_spb2	
		50:06:01:6a:39:a0:3d:39
		50:01:43:80:01:1b:a4:c8
 zone:	sc9_prod_vmg2_5_hba1_sc9_vmax2875_FA7gA	
		50:01:43:80:01:1b:a4:c8
		50:00:09:72:08:2c:ed:98
 zone:	sc9_prod_vmg2_6_hba1_sc9_cx3_80_03_spa0	
		50:06:01:60:39:a0:3d:39
		50:01:43:80:01:1d:06:44
 zone:	sc9_prod_vmg2_6_hba1_sc9_cx3_80_03_spa2	
		50:06:01:62:39:a0:3d:39
		50:01:43:80:01:1d:06:44
 zone:	sc9_prod_vmg2_6_hba1_sc9_cx3_80_03_spb0	
		50:06:01:68:39:a0:3d:39
		50:01:43:80:01:1d:06:44
 zone:	sc9_prod_vmg2_6_hba1_sc9_cx3_80_03_spb2	
		50:06:01:6a:39:a0:3d:39
		50:01:43:80:01:1d:06:44
 zone:	sc9_prod_vmg2_6_hba1_sc9_vmax2875_FA7gA	
		50:01:43:80:01:1d:06:44
		50:00:09:72:08:2c:ed:98
 zone:	sc9_prod_vmg2_7_hba1_sc9_cx3_80_03_spa0	
		50:06:01:60:39:a0:3d:39
		50:01:43:80:00:be:57:44
 zone:	sc9_prod_vmg2_7_hba1_sc9_cx3_80_03_spa2	
		50:06:01:62:39:a0:3d:39
		50:01:43:80:00:be:57:44
 zone:	sc9_prod_vmg2_7_hba1_sc9_cx3_80_03_spb0	
		50:06:01:68:39:a0:3d:39
		50:01:43:80:00:be:57:44
 zone:	sc9_prod_vmg2_7_hba1_sc9_cx3_80_03_spb2	
		50:06:01:6a:39:a0:3d:39
		50:01:43:80:00:be:57:44
 zone:	sc9_prod_vmg2_7_hba1_sc9_vmax2875_FA7gA	
		50:01:43:80:00:be:57:44
		50:00:09:72:08:2c:ed:98
 zone:	sc9_prod_vmg2_8_hba1_sc9_cx3_80_03_spa0	
		50:06:01:60:39:a0:3d:39
		50:01:43:80:01:1b:30:44
 zone:	sc9_prod_vmg2_8_hba1_sc9_cx3_80_03_spa2	
		50:06:01:62:39:a0:3d:39
		50:01:43:80:01:1b:30:44
 zone:	sc9_prod_vmg2_8_hba1_sc9_cx3_80_03_spb0	
		50:06:01:68:39:a0:3d:39
		50:01:43:80:01:1b:30:44
 zone:	sc9_prod_vmg2_8_hba1_sc9_cx3_80_03_spb2	
		50:06:01:6a:39:a0:3d:39
		50:01:43:80:01:1b:30:44
 zone:	sc9_prod_vmg2_8_hba1_sc9_vmax2875_FA7gA	
		50:01:43:80:01:1b:30:44
		50:00:09:72:08:2c:ed:98
 zone:	sc9_prod_vmg3_10_hba1_sc9_vmax2875_FA5fA	
		50:01:43:80:14:0e:1e:2a
		50:00:09:72:08:2c:ed:50
 zone:	sc9_prod_vmg3_10_hba1_vnx5700_5412_spa1	
		50:01:43:80:14:0e:1e:2a
		50:06:01:61:46:e0:67:00
 zone:	sc9_prod_vmg3_10_hba1_vnx5700_5412_spb1	
		50:01:43:80:14:0e:1e:2a
		50:06:01:69:46:e0:67:00
 zone:	sc9_prod_vmg3_11_hba1_sc9_vmax2875_FA5fA	
		50:01:43:80:14:0e:22:2a
		50:00:09:72:08:2c:ed:50
 zone:	sc9_prod_vmg3_11_hba1_vnx5700_5412_spa3	
		50:01:43:80:14:0e:22:2a
		50:06:01:63:46:e0:67:00
 zone:	sc9_prod_vmg3_11_hba1_vnx5700_5412_spb3	
		50:01:43:80:14:0e:22:2a
		50:06:01:6b:46:e0:67:00
 zone:	sc9_prod_vmg3_12_hba1_sc9_vmax2875_FA5fA	
		50:01:43:80:14:0e:22:1e
		50:00:09:72:08:2c:ed:50
 zone:	sc9_prod_vmg3_12_hba1_vnx5700_5412_spa1	
		50:01:43:80:14:0e:22:1e
		50:06:01:61:46:e0:67:00
 zone:	sc9_prod_vmg3_12_hba1_vnx5700_5412_spb1	
		50:01:43:80:14:0e:22:1e
		50:06:01:69:46:e0:67:00
 zone:	sc9_prod_vmg3_1_hba1_sc9_vmax2875_FA11fA	
		50:01:43:80:06:30:6b:32
		50:00:09:72:08:2c:ed:68
 zone:	sc9_prod_vmg3_1_hba1_sc9_vmax2875_FA13gA	
		50:01:43:80:06:30:6b:32
		50:00:09:72:08:2c:ed:b0
 zone:	sc9_prod_vmg3_1_hba1_sc9_vmax2875_FA5gA	
		50:01:43:80:06:30:6b:32
		50:00:09:72:08:2c:ed:90
 zone:	sc9_prod_vmg3_2_hba1_sc9_vmax2875_FA11fA	
		50:01:43:80:07:2b:83:5e
		50:00:09:72:08:2c:ed:68
 zone:	sc9_prod_vmg3_2_hba1_sc9_vmax2875_FA13gA	
		50:01:43:80:07:2b:83:5e
		50:00:09:72:08:2c:ed:b0
 zone:	sc9_prod_vmg3_2_hba1_sc9_vmax2875_FA5gA	
		50:01:43:80:07:2b:83:5e
		50:00:09:72:08:2c:ed:90
 zone:	sc9_prod_vmg3_3_hba1_sc9_vmax2875_FA11fA	
		50:01:43:80:07:2b:83:86
		50:00:09:72:08:2c:ed:68
 zone:	sc9_prod_vmg3_3_hba1_sc9_vmax2875_FA13gA	
		50:01:43:80:07:2b:83:86
		50:00:09:72:08:2c:ed:b0
 zone:	sc9_prod_vmg3_3_hba1_sc9_vmax2875_FA5gA	
		50:01:43:80:07:2b:83:86
		50:00:09:72:08:2c:ed:90
 zone:	sc9_prod_vmg3_4_hba1_sc9_vmax2875_FA11fA	
		50:01:43:80:07:2b:6d:b2
		50:00:09:72:08:2c:ed:68
 zone:	sc9_prod_vmg3_4_hba1_sc9_vmax2875_FA13gA	
		50:01:43:80:07:2b:6d:b2
		50:00:09:72:08:2c:ed:b0
 zone:	sc9_prod_vmg3_4_hba1_sc9_vmax2875_FA5gA	
		50:01:43:80:07:2b:6d:b2
		50:00:09:72:08:2c:ed:90
 zone:	sc9_prod_vmg3_5_hba1_sc9_vmax2875_FA11fA	
		50:01:43:80:07:2b:83:22
		50:00:09:72:08:2c:ed:68
 zone:	sc9_prod_vmg3_5_hba1_sc9_vmax2875_FA13gA	
		50:01:43:80:07:2b:83:22
		50:00:09:72:08:2c:ed:b0
 zone:	sc9_prod_vmg3_5_hba1_sc9_vmax2875_FA5gA	
		50:01:43:80:07:2b:83:22
		50:00:09:72:08:2c:ed:90
 zone:	sc9_prod_vmg3_6_hba1_sc9_vmax2875_FA11fA	
		50:01:43:80:07:2b:75:a2
		50:00:09:72:08:2c:ed:68
 zone:	sc9_prod_vmg3_6_hba1_sc9_vmax2875_FA13gA	
		50:01:43:80:07:2b:75:a2
		50:00:09:72:08:2c:ed:b0
 zone:	sc9_prod_vmg3_6_hba1_sc9_vmax2875_FA5gA	
		50:01:43:80:07:2b:75:a2
		50:00:09:72:08:2c:ed:90
 zone:	sc9_prod_vmg3_7_hba1_sc9_vmax2875_FA11fA	
		50:01:43:80:07:2b:83:26
		50:00:09:72:08:2c:ed:68
 zone:	sc9_prod_vmg3_7_hba1_sc9_vmax2875_FA13gA	
		50:01:43:80:07:2b:83:26
		50:00:09:72:08:2c:ed:b0
 zone:	sc9_prod_vmg3_7_hba1_sc9_vmax2875_FA5gA	
		50:01:43:80:07:2b:83:26
		50:00:09:72:08:2c:ed:90
 zone:	sc9_prod_vmg3_8_hba1_sc9_vmax2875_FA11fA	
		50:01:43:80:07:2b:6d:c6
		50:00:09:72:08:2c:ed:68
 zone:	sc9_prod_vmg3_8_hba1_sc9_vmax2875_FA13gA	
		50:01:43:80:07:2b:6d:c6
		50:00:09:72:08:2c:ed:b0
 zone:	sc9_prod_vmg3_8_hba1_sc9_vmax2875_FA5gA	
		50:01:43:80:07:2b:6d:c6
		50:00:09:72:08:2c:ed:90
 zone:	sc9_prod_vmg3_9_hba1_sc9_vmax2875_FA5fA	
		50:01:43:80:14:0e:28:be
		50:00:09:72:08:2c:ed:50
 zone:	sc9_prod_vmg3_9_hba1_vnx5700_5412_spa3	
		50:01:43:80:14:0e:28:be
		50:06:01:63:46:e0:67:00
 zone:	sc9_prod_vmg3_9_hba1_vnx5700_5412_spb3	
		50:01:43:80:14:0e:28:be
		50:06:01:6b:46:e0:67:00
 zone:	sc9_prod_vmg4_10_hba1_sc9_vmax2875_FA11fA	
		50:01:43:80:07:2b:6a:26
		50:00:09:72:08:2c:ed:68
 zone:	sc9_prod_vmg4_10_hba1_sc9_vmax2875_FA13gA	
		50:01:43:80:07:2b:6a:26
		50:00:09:72:08:2c:ed:b0
 zone:	sc9_prod_vmg4_10_hba1_sc9_vmax2875_FA5gA	
		50:01:43:80:07:2b:6a:26
		50:00:09:72:08:2c:ed:90
 zone:	sc9_prod_vmg4_1_hba1_sc9_vmax2875_FA11fA	
		50:01:43:80:07:2b:74:16
		50:00:09:72:08:2c:ed:68
 zone:	sc9_prod_vmg4_1_hba1_sc9_vmax2875_FA13gA	
		50:01:43:80:07:2b:74:16
		50:00:09:72:08:2c:ed:b0
 zone:	sc9_prod_vmg4_1_hba1_sc9_vmax2875_FA5gA	
