---[ version ]---
Kernel:     2.6.14.2   
Fabric OS:  v6.4.1b
Made on:    Wed Mar 2 01:25:37 2011
Flash:	    Sun Jul 17 08:30:39 2011
BootProm:   1.0.15
---[ bladevershow all ]---
Slot# 1 BladeID: 51
==============================
cpld_version:          0x25

Slot# 2 BladeID: 51
==============================
cpld_version:          0x25

Slot# 3 BladeID: 51
==============================
cpld_version:          0x25

Slot# 5 BladeID: 52
==============================
cpld_version:          0x65

Slot# 8 BladeID: 52
==============================
cpld_version:          0x65

Slot# 11 BladeID: 51
==============================
cpld_version:          0x25

Slot# 12 BladeID: 51
==============================
cpld_version:          0x25

---[ cfgshow ]---
Defined configuration:
 cfg:	sc9_fab11	
		50:01:43:80:02:ae:09:98
 zone:	sc9_stage_vmg1_2_hba1_sc9_cx3_80_10_spb2	
		50:06:01:6a:39:a0:11:c9
		50:01:43:80:02:ae:09:98
 zone:	sc9_stage_vmg1_2_hba1_sc9_vf_vnx_7500_spa3	
		50:01:43:80:02:ae:09:98
		50:06:01:62:46:e0:4b:43
 zone:	sc9_stage_vmg1_2_hba1_sc9_vf_vnx_7500_spb3	
		50:01:43:80:02:ae:09:98
		50:06:01:6a:46:e0:4b:43
 zone:	sc9_stage_vmg1_2_hba1_sc9_vmax2875_FA11eA	
		50:01:43:80:02:ae:09:98
		50:00:09:72:08:2c:ed:28
 zone:	sc9_stage_vmg1_2_hba1_sc9_vmax2875_FA11fA	
		50:01:43:80:02:ae:09:98
		50:00:09:72:08:2c:ed:68
 zone:	sc9_stage_vmg1_2_hba1_sc9_vmax2875_FA5gA	
		50:01:43:80:02:ae:09:98
		50:00:09:72:08:2c:ed:90
 zone:	sc9_stage_vmg1_3_hba1_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:02:ae:09:30
 zone:	sc9_stage_vmg1_3_hba1_sc9_cx3_80_10_spa2	
		50:06:01:62:39:a0:11:c9
		50:01:43:80:02:ae:09:30
 zone:	sc9_stage_vmg1_3_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:02:ae:09:30
 zone:	sc9_stage_vmg1_3_hba1_sc9_cx3_80_10_spb2	
		50:06:01:6a:39:a0:11:c9
		50:01:43:80:02:ae:09:30
 zone:	sc9_stage_vmg1_3_hba1_sc9_vf_vnx_7500_spa3	
		50:01:43:80:02:ae:09:30
		50:06:01:62:46:e0:4b:43
 zone:	sc9_stage_vmg1_3_hba1_sc9_vf_vnx_7500_spb3	
		50:01:43:80:02:ae:09:30
		50:06:01:6a:46:e0:4b:43
 zone:	sc9_stage_vmg1_3_hba1_sc9_vmax2875_FA11eA	
		50:01:43:80:02:ae:09:30
		50:00:09:72:08:2c:ed:28
 zone:	sc9_stage_vmg1_3_hba1_sc9_vmax2875_FA11fA	
		50:01:43:80:02:ae:09:30
		50:00:09:72:08:2c:ed:68
 zone:	sc9_stage_vmg1_3_hba1_sc9_vmax2875_FA5gA	
		50:01:43:80:02:ae:09:30
		50:00:09:72:08:2c:ed:90
 zone:	sc9_stage_vmg1_4_hba1_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:02:ae:0b:a8
 zone:	sc9_stage_vmg1_4_hba1_sc9_cx3_80_10_spa2	
		50:06:01:62:39:a0:11:c9
		50:01:43:80:02:ae:0b:a8
 zone:	sc9_stage_vmg1_4_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:02:ae:0b:a8
 zone:	sc9_stage_vmg1_4_hba1_sc9_cx3_80_10_spb2	
		50:06:01:6a:39:a0:11:c9
		50:01:43:80:02:ae:0b:a8
 zone:	sc9_stage_vmg1_4_hba1_sc9_vf_vnx_7500_spa3	
		50:01:43:80:02:ae:0b:a8
		50:06:01:62:46:e0:4b:43
 zone:	sc9_stage_vmg1_4_hba1_sc9_vf_vnx_7500_spb3	
		50:01:43:80:02:ae:0b:a8
		50:06:01:6a:46:e0:4b:43
 zone:	sc9_stage_vmg1_4_hba1_sc9_vmax2875_FA11eA	
		50:01:43:80:02:ae:0b:a8
		50:00:09:72:08:2c:ed:28
 zone:	sc9_stage_vmg1_4_hba1_sc9_vmax2875_FA11fA	
		50:01:43:80:02:ae:0b:a8
		50:00:09:72:08:2c:ed:68
 zone:	sc9_stage_vmg1_4_hba1_sc9_vmax2875_FA5gA	
		50:01:43:80:02:ae:0b:a8
		50:00:09:72:08:2c:ed:90
 zone:	sc9_stage_vmg1_5_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:01:1d:05:3c
 zone:	sc9_stage_vmg1_5_hba1_sc9_vf_vnx_7500_spa3	
		50:01:43:80:01:1d:05:3c
		50:06:01:62:46:e0:4b:43
 zone:	sc9_stage_vmg1_5_hba1_sc9_vf_vnx_7500_spb3	
		50:01:43:80:01:1d:05:3c
		50:06:01:6a:46:e0:4b:43
 zone:	sc9_stage_vmg1_5_hba1_sc9_vmax2875_FA11eA	
		50:01:43:80:01:1d:05:3c
		50:00:09:72:08:2c:ed:28
 zone:	sc9_stage_vmg1_5_hba1_sc9_vmax2875_FA11fA	
		50:01:43:80:01:1d:05:3c
		50:00:09:72:08:2c:ed:68
 zone:	sc9_stage_vmg1_5_hba1_sc9_vmax2875_FA5gA	
		50:01:43:80:01:1d:05:3c
		50:00:09:72:08:2c:ed:90
 zone:	sc9_stage_vmg1_5_hba2_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:01:1d:05:3c
 zone:	sc9_stage_vmg1_6_hba1_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:01:1d:06:84
 zone:	sc9_stage_vmg1_6_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:01:1d:06:84
 zone:	sc9_stage_vmg1_6_hba1_sc9_vf_vnx_7500_spa3	
		50:01:43:80:01:1d:06:84
		50:06:01:62:46:e0:4b:43
 zone:	sc9_stage_vmg1_6_hba1_sc9_vf_vnx_7500_spb3	
		50:01:43:80:01:1d:06:84
		50:06:01:6a:46:e0:4b:43
 zone:	sc9_stage_vmg1_6_hba1_sc9_vmax2875_FA11eA	
		50:01:43:80:01:1d:06:84
		50:00:09:72:08:2c:ed:28
 zone:	sc9_stage_vmg1_6_hba1_sc9_vmax2875_FA11fA	
		50:01:43:80:01:1d:06:84
		50:00:09:72:08:2c:ed:68
 zone:	sc9_stage_vmg1_6_hba1_sc9_vmax2875_FA5gA	
		50:01:43:80:01:1d:06:84
		50:00:09:72:08:2c:ed:90
 zone:	sc9_stage_vmg2_1_hba1_sc9_vmax2875_FA11fA	
		50:01:43:80:07:2b:66:35
		50:00:09:72:08:2c:ed:68
 zone:	sc9_stage_vmg2_1_hba1_sc9_vmax2875_FA13fA	
		50:01:43:80:07:2b:66:35
		50:00:09:72:08:2c:ed:70
 zone:	sc9_stage_vmg2_2_hba1_sc9_vmax2875_FA11fA	
		50:01:43:80:07:2b:72:81
		50:00:09:72:08:2c:ed:68
 zone:	sc9_stage_vmg2_2_hba1_sc9_vmax2875_FA13fA	
		50:01:43:80:07:2b:72:81
		50:00:09:72:08:2c:ed:70
 zone:	sc9_stage_vmg2_3_hba1_sc9_vmax2875_FA11fA	
		50:01:43:80:07:2b:6d:9d
		50:00:09:72:08:2c:ed:68
 zone:	sc9_stage_vmg2_3_hba1_sc9_vmax2875_FA13fA	
		50:01:43:80:07:2b:6d:9d
		50:00:09:72:08:2c:ed:70
 zone:	sc9_stage_vmg2_4_hba1_sc9_vmax2875_FA11fA	
		50:01:43:80:14:0e:22:34
		50:00:09:72:08:2c:ed:68
 zone:	sc9_stage_vmg2_4_hba1_sc9_vmax2875_FA13fA	
		50:01:43:80:14:0e:22:34
		50:00:09:72:08:2c:ed:70
 zone:	sc9_stage_vmg5_1_hba1_sc9_vmax2875_FA1gA	
		50:01:43:80:12:0c:40:44
		50:00:09:72:08:2c:ed:80
 zone:	sc9_stage_vmg5_2_hba1_sc9_vmax2875_FA1gA	
		50:01:43:80:12:0c:40:9c
		50:00:09:72:08:2c:ed:80
 zone:	sc9_stg_vmg2_1_hba1_vnx5700_5412_spa1	
		50:01:43:80:07:2b:66:35
		50:06:01:61:46:e0:67:00
 zone:	sc9_stg_vmg2_1_hba1_vnx5700_5412_spb1	
		50:01:43:80:07:2b:66:35
		50:06:01:69:46:e0:67:00
 zone:	sc9_stg_vmg2_2_hba1_vnx5700_5412_spa1	
		50:01:43:80:07:2b:72:81
		50:06:01:61:46:e0:67:00
 zone:	sc9_stg_vmg2_2_hba1_vnx5700_5412_spb1	
		50:01:43:80:07:2b:72:81
		50:06:01:69:46:e0:67:00
 zone:	sc9_stg_vmg2_3_hba1_vnx5700_5412_spa1	
		50:01:43:80:07:2b:6d:9d
		50:06:01:61:46:e0:67:00
 zone:	sc9_stg_vmg2_3_hba1_vnx5700_5412_spb1	
		50:01:43:80:07:2b:6d:9d
		50:06:01:69:46:e0:67:00
 zone:	sc9_stg_vmg2_4_hba1_vnx5700_5412_spa1	
		50:01:43:80:14:0e:22:34
		50:06:01:61:46:e0:67:00
 zone:	sc9_stg_vmg2_4_hba1_vnx5700_5412_spb1	
		50:01:43:80:14:0e:22:34
		50:06:01:69:46:e0:67:00
 zone:	sc9_vf_cat1_01_hba1_sc9_vf_vnx_7500_spa3	
		50:01:43:80:12:0b:f9:a0
		50:06:01:62:46:e0:4b:43
 zone:	sc9_vf_cat1_01_hba1_sc9_vf_vnx_7500_spb3	
		50:01:43:80:12:0b:f9:a0
		50:06:01:6a:46:e0:4b:43
 zone:	sc9_vf_cat1_02_hba1_sc9_vf_vnx_7500_spa3	
		50:01:43:80:12:0c:1b:f8
		50:06:01:62:46:e0:4b:43
 zone:	sc9_vf_cat1_02_hba1_sc9_vf_vnx_7500_spb3	
		50:01:43:80:12:0c:1b:f8
		50:06:01:6a:46:e0:4b:43
 zone:	sc9_vf_dev1_01_hba1_sc9_vf_vnx_7500_spa3	
		50:01:43:80:12:0c:1c:08
		50:06:01:62:46:e0:4b:43
 zone:	sc9_vf_dev1_01_hba1_sc9_vf_vnx_7500_spb3	
		50:01:43:80:12:0c:1c:08
		50:06:01:6a:46:e0:4b:43
 zone:	sc9_vf_dev1_02_hba1_sc9_vf_vnx_7500_spa3	
		50:01:43:80:12:0c:1b:f4
		50:06:01:62:46:e0:4b:43
 zone:	sc9_vf_dev1_02_hba1_sc9_vf_vnx_7500_spb3	
		50:01:43:80:12:0c:1b:f4
		50:06:01:6a:46:e0:4b:43
 zone:	sc9_vf_dev1_03_hba1_sc9_vf_vnx_7500_spa3	
		50:01:43:80:14:0f:b0:c4
		50:06:01:62:46:e0:4b:43
 zone:	sc9_vf_dev1_03_hba1_sc9_vf_vnx_7500_spb3	
		50:01:43:80:14:0f:b0:c4
		50:06:01:6a:46:e0:4b:43
 zone:	sc9_vf_dev1_04_hba1_sc9_vf_vnx_7500_spa3	
		50:01:43:80:14:0f:be:c4
		50:06:01:62:46:e0:4b:43
 zone:	sc9_vf_dev1_04_hba1_sc9_vf_vnx_7500_spb3	
		50:01:43:80:14:0f:be:c4
		50:06:01:6a:46:e0:4b:43
 zone:	sc9_vf_mgmt_01_hba1_sc9_vf_vnx_7500_spa3	
		50:01:43:80:09:ae:ef:60
		50:06:01:62:46:e0:4b:43
 zone:	sc9_vf_mgmt_01_hba1_sc9_vf_vnx_7500_spb3	
		50:01:43:80:09:ae:ef:60
		50:06:01:6a:46:e0:4b:43
 zone:	sc9_vf_mgmt_02_hba1_sc9_vf_vnx_7500_spa3	
		50:01:43:80:09:ae:ef:6c
		50:06:01:62:46:e0:4b:43
 zone:	sc9_vf_mgmt_02_hba1_sc9_vf_vnx_7500_spb3	
		50:01:43:80:09:ae:ef:6c
		50:06:01:6a:46:e0:4b:43
 zone:	sc9_vf_mgmt_03_hba1_sc9_vf_vnx_7500_spa3	
		50:01:43:80:09:ae:f2:e0
		50:06:01:62:46:e0:4b:43
 zone:	sc9_vf_mgmt_03_hba1_sc9_vf_vnx_7500_spb3	
		50:01:43:80:09:ae:f2:e0
		50:06:01:6a:46:e0:4b:43
 zone:	sc9_vf_prod1_01_hba1_sc9_vf_vnx_7500_spa3	
		50:01:43:80:12:0c:1c:00
		50:06:01:62:46:e0:4b:43
 zone:	sc9_vf_prod1_01_hba1_sc9_vf_vnx_7500_spb3	
		50:01:43:80:12:0c:1c:00
		50:06:01:6a:46:e0:4b:43
 zone:	sc9_vf_prod1_02_hba1_sc9_vf_vnx_7500_spa3	
		50:01:43:80:12:0c:1b:e4
		50:06:01:62:46:e0:4b:43
 zone:	sc9_vf_prod1_02_hba1_sc9_vf_vnx_7500_spb3	
		50:01:43:80:12:0c:1b:e4
		50:06:01:6a:46:e0:4b:43
 zone:	sc9_vf_prod1_03_hba1_sc9_vf_vnx_7500_spa3	
		50:01:43:80:14:0f:a1:58
		50:06:01:62:46:e0:4b:43
 zone:	sc9_vf_prod1_03_hba1_sc9_vf_vnx_7500_spb3	
		50:01:43:80:14:0f:a1:58
		50:06:01:6a:46:e0:4b:43
 zone:	sc9_vf_prod1_04_hba1_sc9_vf_vnx_7500_spa3	
		50:01:43:80:14:0f:b7:e4
		50:06:01:62:46:e0:4b:43
 zone:	sc9_vf_prod1_04_hba1_sc9_vf_vnx_7500_spb3	
		50:01:43:80:14:0f:b7:e4
		50:06:01:6a:46:e0:4b:43
 zone:	sc9_vf_view1_01_hba1_sc9_vf_vnx_7500_spa3	
		50:01:43:80:12:0c:1b:e0
		50:06:01:62:46:e0:4b:43
 zone:	sc9_vf_view1_01_hba1_sc9_vf_vnx_7500_spb3	
		50:01:43:80:12:0c:1b:e0
		50:06:01:6a:46:e0:4b:43
 zone:	sc9_vf_view1_02_hba1_sc9_vf_vnx_7500_spa3	
		50:01:43:80:12:0c:1c:0c
		50:06:01:62:46:e0:4b:43
 zone:	sc9_vf_view1_02_hba1_sc9_vf_vnx_7500_spb3	
		50:01:43:80:12:0c:1c:0c
		50:06:01:6a:46:e0:4b:43
 zone:	sc_ecc01_sc9_vmax2875_FA1gA	
		50:00:09:72:08:2c:ed:80
		20:00:00:1b:32:04:87:d0
		20:00:00:1b:32:04:ea:d0
 zone:	tvmview_vmg1_1_hba1_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:00:be:4d:a0
 zone:	tvmview_vmg1_1_hba1_sc9_cx3_80_10_spa2	
		50:06:01:62:39:a0:11:c9
		50:01:43:80:00:be:4d:a0
 zone:	tvmview_vmg1_1_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:00:be:4d:a0
 zone:	tvmview_vmg1_1_hba1_sc9_cx3_80_10_spb2	
		50:06:01:6a:39:a0:11:c9
		50:01:43:80:00:be:4d:a0
 zone:	tvmview_vmg1_1_hba1_sc9_cx4_80_01_spa2	
		50:06:01:62:44:60:44:9e
		50:01:43:80:00:be:4d:a0
 zone:	tvmview_vmg1_1_hba1_sc9_cx4_80_01_spb2	
		50:06:01:6a:44:60:44:9e
		50:01:43:80:00:be:4d:a0
 zone:	tvmview_vmg1_2_hba1_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:01:1b:56:e0
 zone:	tvmview_vmg1_2_hba1_sc9_cx3_80_10_spa2	
		50:06:01:62:39:a0:11:c9
		50:01:43:80:01:1b:56:e0
 zone:	tvmview_vmg1_2_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:01:1b:56:e0
 zone:	tvmview_vmg1_2_hba1_sc9_cx3_80_10_spb2	
		50:06:01:6a:39:a0:11:c9
		50:01:43:80:01:1b:56:e0
 zone:	tvmview_vmg1_2_hba1_sc9_cx4_80_01_spa2	
		50:06:01:62:44:60:44:9e
		50:01:43:80:01:1b:56:e0
 zone:	tvmview_vmg1_2_hba1_sc9_cx4_80_01_spb2	
		50:06:01:6a:44:60:44:9e
		50:01:43:80:01:1b:56:e0
 zone:	vfred_sandbox_1_hba1_sc9_vmax2875_FA15hA	
		50:00:09:72:08:2c:ed:f8
		50:01:43:80:12:0c:46:08
 zone:	vfred_sandbox_2_hba1_sc9_vmax2875_FA15hA	
		50:00:09:72:08:2c:ed:f8
		50:01:43:80:12:0c:40:10
 zone:	view_vmg1_1_hba1_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:07:2b:91:c4
 zone:	view_vmg1_1_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:07:2b:91:c4
 zone:	view_vmg1_1_hba1_sc9_cx4_1720_spa1	
		50:06:01:61:46:e0:13:38
		50:01:43:80:07:2b:91:c4
 zone:	view_vmg1_1_hba1_sc9_cx4_1720_spb1	
		50:06:01:69:46:e0:13:38
		50:01:43:80:07:2b:91:c4
 zone:	view_vmg1_1_hba1_sc9_cx4_80_01_spa2	
		50:06:01:62:44:60:44:9e
		50:01:43:80:07:2b:91:c4
 zone:	view_vmg1_1_hba1_sc9_cx4_80_01_spb2	
		50:06:01:6a:44:60:44:9e
		50:01:43:80:07:2b:91:c4
 zone:	view_vmg1_2_hba1_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:07:2b:7c:20
 zone:	view_vmg1_2_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:07:2b:7c:20
 zone:	view_vmg1_2_hba1_sc9_cx4_1720_spa1	
		50:06:01:61:46:e0:13:38
		50:01:43:80:07:2b:7c:20
 zone:	view_vmg1_2_hba1_sc9_cx4_1720_spb1	
		50:06:01:69:46:e0:13:38
		50:01:43:80:07:2b:7c:20
 zone:	view_vmg1_2_hba1_sc9_cx4_80_01_spa2	
		50:06:01:62:44:60:44:9e
		50:01:43:80:07:2b:7c:20
 zone:	view_vmg1_2_hba1_sc9_cx4_80_01_spb2	
		50:06:01:6a:44:60:44:9e
		50:01:43:80:07:2b:7c:20
 zone:	view_vmg1_3_hba1_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:07:2b:7c:1c
 zone:	view_vmg1_3_hba1_sc9_cx3_80_10_spa2	
		50:06:01:62:39:a0:11:c9
		50:01:43:80:07:2b:7c:1c
 zone:	view_vmg1_3_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:07:2b:7c:1c
 zone:	view_vmg1_3_hba1_sc9_cx3_80_10_spb2	
		50:06:01:6a:39:a0:11:c9
		50:01:43:80:07:2b:7c:1c
 zone:	view_vmg1_3_hba1_sc9_cx4_1720_spa1	
		50:06:01:61:46:e0:13:38
		50:01:43:80:07:2b:7c:1c
 zone:	view_vmg1_3_hba1_sc9_cx4_1720_spb1	
		50:06:01:69:46:e0:13:38
		50:01:43:80:07:2b:7c:1c
 zone:	view_vmg1_3_hba1_sc9_cx4_80_01_spa2	
		50:06:01:62:44:60:44:9e
		50:01:43:80:07:2b:7c:1c
 zone:	view_vmg1_3_hba1_sc9_cx4_80_01_spb2	
		50:06:01:6a:44:60:44:9e
		50:01:43:80:07:2b:7c:1c
 zone:	view_vmg1_4_hba1_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:07:2b:7c:54
 zone:	view_vmg1_4_hba1_sc9_cx3_80_10_spa2	
		50:06:01:62:39:a0:11:c9
		50:01:43:80:07:2b:7c:54
 zone:	view_vmg1_4_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:07:2b:7c:54
 zone:	view_vmg1_4_hba1_sc9_cx3_80_10_spb2	
		50:06:01:6a:39:a0:11:c9
		50:01:43:80:07:2b:7c:54
 zone:	view_vmg1_4_hba1_sc9_cx4_1720_spa1	
		50:06:01:61:46:e0:13:38
		50:01:43:80:07:2b:7c:54
 zone:	view_vmg1_4_hba1_sc9_cx4_1720_spb1	
		50:06:01:69:46:e0:13:38
		50:01:43:80:07:2b:7c:54
 zone:	view_vmg1_4_hba1_sc9_cx4_80_01_spa2	
		50:06:01:62:44:60:44:9e
		50:01:43:80:07:2b:7c:54
 zone:	view_vmg1_4_hba1_sc9_cx4_80_01_spb2	
		50:06:01:6a:44:60:44:9e
		50:01:43:80:07:2b:7c:54
 zone:	view_vmg1_5_hba1_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:07:2b:64:18
 zone:	view_vmg1_5_hba1_sc9_cx3_80_10_spa2	
		50:06:01:62:39:a0:11:c9
		50:01:43:80:07:2b:64:18
 zone:	view_vmg1_5_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:07:2b:64:18
 zone:	view_vmg1_5_hba1_sc9_cx3_80_10_spb2	
		50:06:01:6a:39:a0:11:c9
		50:01:43:80:07:2b:64:18
 zone:	view_vmg1_5_hba1_sc9_cx4_1720_spa1	
		50:06:01:61:46:e0:13:38
		50:01:43:80:07:2b:64:18
 zone:	view_vmg1_5_hba1_sc9_cx4_1720_spb1	
		50:06:01:69:46:e0:13:38
		50:01:43:80:07:2b:64:18
 zone:	view_vmg1_5_hba1_sc9_cx4_80_01_spa2	
		50:06:01:62:44:60:44:9e
		50:01:43:80:07:2b:64:18
 zone:	view_vmg1_5_hba1_sc9_cx4_80_01_spb2	
		50:06:01:6a:44:60:44:9e
		50:01:43:80:07:2b:64:18
 zone:	view_vmg1_6_hba1_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:07:2b:64:20
 zone:	view_vmg1_6_hba1_sc9_cx3_80_10_spa2	
		50:06:01:62:39:a0:11:c9
		50:01:43:80:07:2b:64:20
 zone:	view_vmg1_6_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:07:2b:64:20
 zone:	view_vmg1_6_hba1_sc9_cx3_80_10_spb2	
		50:06:01:6a:39:a0:11:c9
		50:01:43:80:07:2b:64:20
 zone:	view_vmg1_6_hba1_sc9_cx4_1720_spa1	
		50:06:01:61:46:e0:13:38
		50:01:43:80:07:2b:64:20
 zone:	view_vmg1_6_hba1_sc9_cx4_1720_spb1	
		50:06:01:69:46:e0:13:38
		50:01:43:80:07:2b:64:20
 zone:	view_vmg1_6_hba1_sc9_cx4_80_01_spa2	
		50:06:01:62:44:60:44:9e
		50:01:43:80:07:2b:64:20
 zone:	view_vmg1_6_hba1_sc9_cx4_80_01_spb2	
		50:06:01:6a:44:60:44:9e
		50:01:43:80:07:2b:64:20
 zone:	view_vmg1_7_hba1_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:07:2b:64:0c
 zone:	view_vmg1_7_hba1_sc9_cx3_80_10_spa2	
		50:06:01:62:39:a0:11:c9
		50:01:43:80:07:2b:64:0c
 zone:	view_vmg1_7_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:07:2b:64:0c
 zone:	view_vmg1_7_hba1_sc9_cx3_80_10_spb2	
		50:06:01:6a:39:a0:11:c9
		50:01:43:80:07:2b:64:0c
 zone:	view_vmg1_7_hba1_sc9_cx4_1720_spa1	
		50:06:01:61:46:e0:13:38
		50:01:43:80:07:2b:64:0c
 zone:	view_vmg1_7_hba1_sc9_cx4_1720_spb1	
		50:06:01:69:46:e0:13:38
		50:01:43:80:07:2b:64:0c
 zone:	view_vmg1_7_hba1_sc9_cx4_80_01_spa2	
		50:06:01:62:44:60:44:9e
		50:01:43:80:07:2b:64:0c
 zone:	view_vmg1_7_hba1_sc9_cx4_80_01_spb2	
		50:06:01:6a:44:60:44:9e
		50:01:43:80:07:2b:64:0c
 zone:	view_vmg1_8_hba1_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:07:2b:63:f8
 zone:	view_vmg1_8_hba1_sc9_cx3_80_10_spa2	
		50:06:01:62:39:a0:11:c9
		50:01:43:80:07:2b:63:f8
 zone:	view_vmg1_8_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:07:2b:63:f8
 zone:	view_vmg1_8_hba1_sc9_cx3_80_10_spb2	
		50:06:01:6a:39:a0:11:c9
		50:01:43:80:07:2b:63:f8
 zone:	view_vmg1_8_hba1_sc9_cx4_1720_spa1	
		50:06:01:61:46:e0:13:38
		50:01:43:80:07:2b:63:f8
 zone:	view_vmg1_8_hba1_sc9_cx4_1720_spb1	
		50:06:01:69:46:e0:13:38
		50:01:43:80:07:2b:63:f8
 zone:	view_vmg1_8_hba1_sc9_cx4_80_01_spa2	
		50:06:01:62:44:60:44:9e
		50:01:43:80:07:2b:63:f8
 zone:	view_vmg1_8_hba1_sc9_cx4_80_01_spb2	
		50:06:01:6a:44:60:44:9e
		50:01:43:80:07:2b:63:f8
 zone:	view_vmg2_1_hba1_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:09:ab:a7:5c
 zone:	view_vmg2_1_hba1_sc9_cx3_80_10_spa2	
		50:06:01:62:39:a0:11:c9
		50:01:43:80:09:ab:a7:5c
 zone:	view_vmg2_1_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:09:ab:a7:5c
 zone:	view_vmg2_1_hba1_sc9_cx3_80_10_spb2	
		50:06:01:6a:39:a0:11:c9
		50:01:43:80:09:ab:a7:5c
 zone:	view_vmg2_1_hba1_sc9_cx4_1720_spa1	
		50:06:01:61:46:e0:13:38
		50:01:43:80:09:ab:a7:5c
 zone:	view_vmg2_1_hba1_sc9_cx4_1720_spa3	
		50:06:01:62:46:e0:13:38
		50:01:43:80:09:ab:a7:5c
 zone:	view_vmg2_1_hba1_sc9_cx4_1720_spb1	
		50:06:01:69:46:e0:13:38
		50:01:43:80:09:ab:a7:5c
 zone:	view_vmg2_1_hba1_sc9_cx4_1720_spb3	
		50:06:01:6b:46:e0:13:38
		50:01:43:80:09:ab:a7:5c
 zone:	view_vmg2_1_hba1_sc9_cx4_80_01_spa2	
		50:06:01:62:44:60:44:9e
		50:01:43:80:09:ab:a7:5c
 zone:	view_vmg2_1_hba1_sc9_cx4_80_01_spb2	
		50:06:01:6a:44:60:44:9e
		50:01:43:80:09:ab:a7:5c
 zone:	view_vmg2_2_hba1_sc9_cx3_80_10_spa0	
		50:06:01:60:39:a0:11:c9
		50:01:43:80:09:ab:38:b0
 zone:	view_vmg2_2_hba1_sc9_cx3_80_10_spa2	
		50:06:01:62:39:a0:11:c9
		50:01:43:80:09:ab:38:b0
 zone:	view_vmg2_2_hba1_sc9_cx3_80_10_spb0	
		50:06:01:68:39:a0:11:c9
		50:01:43:80:09:ab:38:b0
 zone:	view_vmg2_2_hba1_sc9_cx3_80_10_spb2	
		50:06:01:6a:39:a0:11:c9
		50:01:43:80:09:ab:38:b0
 zone:	view_vmg2_2_hba1_sc9_cx4_1720_spa1	
		50:06:01:61:46:e0:13:38
		50:01:43:80:09:ab:38:b0
 zone:	view_vmg2_2_hba1_sc9_cx4_1720_spa3	
		50:06:01:62:46:e0:13:38
		50:01:43:80:09:ab:38:b0
 zone:	view_vmg2_2_hba1_sc9_cx4_1720_spb1	
		50:06:01:69:46:e0:13:38
		50:01:43:80:09:ab:38:b0
 zone:	view_vmg2_2_hba1_sc9_cx4_1720_spb3	
		50:06:01:6b:46:e0:13:38
		50:01:43:80:09:ab:38:b0
 zone:	view_vmg2_2_hba1_sc9_cx4_80_01_spa2	
		50:06:01:62:44:60:44:9e
		50:01:43:80:09:ab:38:b0
